post_id,post_date,attachment_type,text_size,like_count,comment_count,repost_count,view_count,duration
155,2023-12-18 19:19:14,video,290,278,0,17,20213,81.0
156,2023-12-18 13:07:29,video,161,424,0,14,42248,58.0
157,2023-12-13 22:03:57,video,100,469,0,8,36803,50.0
158,2023-12-09 22:25:47,photo,123,693,0,11,50145,
159,2023-12-08 20:43:35,photo,273,1506,0,3,44634,
160,2023-12-06 21:09:58,video,92,823,0,32,31295,23.0
161,2023-12-05 20:53:40,photo,131,543,0,8,33118,
162,2023-12-04 15:50:36,photo,330,952,0,22,29195,
163,2023-12-02 12:54:48,video,223,837,1,28,45455,26.0
164,2023-11-29 18:55:07,video,844,303,0,7,24208,59.0
165,2023-11-28 04:52:55,video,133,332,0,4,36680,16.0
166,2023-11-27 11:08:35,video,209,245,0,3,25023,21.0
167,2023-11-24 17:28:41,video,23,291,0,9,26220,30.0
168,2023-11-23 14:33:18,photo,566,6015,0,208,219520,
169,2023-11-22 21:25:53,video,186,100,0,4,15027,59.0
170,2023-11-17 15:59:04,video,50,229,0,16,22130,30.0
171,2023-11-10 20:34:26,video,153,161,0,8,15609,90.0
172,2023-11-08 20:19:37,photo,265,1054,0,19,44704,
173,2023-11-04 22:29:45,photo,131,1804,0,83,49892,
174,2023-11-03 21:21:42,video,70,614,0,26,22585,26.0
175,2023-11-01 22:00:20,video,58,398,0,7,19533,24.0
176,2023-10-29 18:52:18,video,168,690,0,17,40807,25.0
177,2023-10-28 22:50:10,video,793,194,0,8,14543,188.0
178,2023-10-22 18:17:37,video,0,147341,190,2220,187644,19.0
179,2023-10-14 20:55:16,video,150,208,0,9,14094,76.0
180,2023-10-13 20:40:40,video,46,756,0,31,28410,29.0
181,2023-10-09 09:44:38,photo,522,486,0,18,34823,
182,2023-10-08 19:19:55,video,298,288,0,40,13443,25.0
183,2023-10-07 21:35:46,video,250,405,0,18,21350,31.0
184,2023-10-06 21:53:23,photo,438,375,0,8,22125,
185,2023-10-06 16:09:47,photo,400,488,0,14,22000,
186,2023-10-05 21:40:49,video,79,554,0,9,25162,40.0
187,2023-10-04 23:15:07,video,54,755,0,23,32119,67.0
188,2023-10-04 13:20:30,video,61,505,0,14,22548,60.0
189,2023-10-04 10:33:00,video,60,248,0,6,12291,81.0
190,2023-10-02 20:45:18,photo,93,1661,0,53,51190,
191,2023-10-01 20:20:11,photo,294,301,0,8,23131,
192,2023-09-30 23:36:43,video,763,404,0,30,20231,436.0
193,2023-09-29 19:47:22,video,0,708,2,3,17563,12.0
194,2023-09-27 19:38:02,photo,781,450,0,82,27381,
195,2023-09-24 21:32:23,video,0,6163,3,30,35186,30.0
196,2023-09-05 12:39:13,video,732,164,0,21,18315,78.0
197,2023-09-04 15:48:03,photo,933,88,0,26,14239,
198,2023-09-03 19:08:00,video,605,83,0,10,13395,67.0
199,2023-08-25 20:16:00,photo,709,696,0,174,67537,
200,2023-06-28 18:34:48,repost,0,1299,0,68,33851,
201,2023-06-22 20:46:10,photo,315,192,0,27,24961,
202,2023-06-20 20:03:51,video,45,1672,0,471,90228,8955.0
203,2023-05-26 13:23:41,repost,0,307,0,25,32992,
204,2023-05-21 12:07:59,repost,0,212,0,14,28531,
205,2023-05-20 09:41:31,video,126,514,0,60,41322,30.0
206,2023-05-19 13:40:06,video,153,245,0,8,28215,31.0
207,2023-05-15 21:34:03,photo,89,169,0,15,23020,
208,2023-04-29 12:48:29,repost,0,236,0,15,23726,
209,2023-04-28 19:25:07,video,79,237,0,10,24713,30.0
210,2023-04-26 23:19:59,video,683,386,0,23,29455,7.0
211,2023-04-24 16:37:36,photo,417,203,0,12,23322,
212,2023-04-22 11:55:58,repost,0,224,0,12,17678,
213,2023-04-21 20:51:26,repost,0,136,0,3,12606,
214,2023-04-19 19:42:05,photo,102,164,0,3,24356,
215,2023-04-17 21:33:08,repost,0,153,0,16,13077,
216,2023-04-17 00:10:37,video,478,194,0,18,20808,23.0
217,2023-04-16 22:24:43,repost,0,152,0,5,12413,
218,2023-04-16 21:06:13,video,79,226,0,10,17292,25.0
219,2023-04-16 19:08:28,repost,0,89,0,7,9167,
220,2023-04-16 15:39:10,video,109,146,0,6,16851,105.0
221,2023-04-16 13:09:07,repost,0,121,0,6,9914,
222,2023-04-15 21:15:55,photo,209,108,0,1,15266,
223,2023-04-15 15:00:41,repost,0,58,0,5,8214,
224,2023-04-14 21:00:01,video,56,333,0,23,22543,30.0
225,2023-04-14 17:44:17,photo,60,636,0,26,43425,
226,2023-04-10 21:26:06,photo,76,582,0,8,38337,
227,2023-04-06 22:36:23,video,541,168,0,15,17730,15.0
228,2023-03-17 16:43:10,photo,481,287,0,20,23259,
229,2023-03-08 15:31:46,video,171,2075,0,257,82741,112.0
230,2023-02-14 22:36:13,repost,0,575,0,35,19799,
231,2023-02-13 20:49:16,photo,134,311,0,15,20279,
232,2023-01-29 09:52:33,repost,0,104,0,17,14441,
233,2023-01-27 19:21:45,photo,84,1632,0,68,54966,
234,2023-01-23 21:48:53,photo,84,1376,0,103,70758,
235,2022-11-26 19:21:47,repost,0,74,0,5,23186,
236,2022-11-21 21:32:24,photo,292,1621,0,174,72942,
237,2022-10-25 15:11:18,repost,0,402,0,33,43138,
238,2022-06-20 22:18:59,video,239,473,0,34,43571,146.0
239,2022-06-04 00:06:29,photo,492,701,0,47,54117,
240,2022-06-03 21:54:51,photo,101,574,0,12,43512,
241,2022-06-02 23:33:03,photo,72,611,0,12,42546,
242,2022-06-01 17:41:15,video,444,414,0,18,34806,27.0
243,2022-05-30 14:03:30,photo,155,447,0,14,34651,
244,2022-05-26 22:30:38,photo,107,599,0,13,35498,
245,2022-05-25 20:29:14,photo,916,270,0,36,25841,
246,2022-05-24 16:33:07,photo,227,283,0,10,24158,
247,2022-05-23 17:57:10,photo,97,333,0,15,31418,
248,2022-05-22 16:31:58,photo,108,267,0,5,24515,
249,2022-05-19 22:27:02,video,208,252,0,11,23045,29.0
250,2022-05-15 17:36:19,audio,1889,800,0,166,29913,
251,2022-05-14 13:08:19,photo,1010,2259,0,41,49581,
252,2022-05-11 19:03:38,photo,49,159,0,15,16924,
253,2022-05-05 21:44:56,audio,89,296,0,36,22073,
254,2022-05-05 17:00:46,photo,418,1902,0,18,46009,
255,2022-02-15 20:06:53,video,1695,429,1,39,30240,156.0
256,2022-02-15 19:52:43,photo,368,528,12,103,52958,
257,2021-11-28 23:05:24,photo,155,170,9,5,26412,
258,2021-11-07 14:06:18,video,992,182,21,7,24939,104.0
259,2020-12-24 12:08:33,video,478,712,111,91,46959,214.0
260,2020-09-01 18:22:47,photo,193,358,148,17,49607,
261,2020-08-28 13:52:45,audio_playlist,621,910,42,151,152297,
262,2020-08-14 21:42:52,repost,0,114,9,6,27764,
263,2020-06-18 12:30:30,video,105,273,23,44,31157,1215.0
264,2020-06-11 11:42:11,video,641,1112,58,266,57498,281.0
265,2020-05-20 19:42:51,photo,57,210,29,7,28751,
266,2020-05-06 13:44:46,video,74,259,16,50,23529,1283.0
267,2020-04-24 19:31:00,video,79,379,19,113,28222,67.0
268,2020-04-23 21:31:00,video,39,335,4,113,27450,83.0
269,2020-04-23 15:32:19,video,1952,930,67,211,52893,197.0
270,2020-03-13 19:34:19,photo,228,309,81,8,31748,
271,2020-03-13 19:30:12,repost,0,245,35,50,20679,
272,2020-02-21 21:53:47,photo,157,223,27,10,27011,
273,2020-02-12 21:32:08,repost,0,156,9,21,22368,
274,2019-11-20 13:00:12,video,709,252,62,51,37559,733.0
275,2019-11-18 21:04:31,video,113,999,87,198,59875,759.0
276,2019-10-04 12:20:52,photo,1179,355,37,42,40536,
277,2019-09-20 14:00:49,repost,0,201,39,9,34834,
278,2019-09-17 15:21:07,video,40,627,19,163,44983,752.0
279,2019-09-14 14:50:05,photo,24,2309,83,108,109055,
280,2019-09-12 20:59:00,video,67,318,13,64,32211,641.0
281,2019-07-25 20:59:00,audio_playlist,27,502,43,61,43835,
282,2019-07-24 20:32:00,photo,28,1496,67,28,104959,
283,2019-07-23 09:32:00,photo,38,706,38,42,46529,
284,2019-07-22 21:32:00,photo,25,674,6,2,36795,
285,2019-07-21 20:51:00,photo,57,883,25,96,53765,
286,2019-07-20 21:46:00,photo,342,1171,20,146,47388,
287,2019-07-19 20:46:00,video,53,830,19,111,38523,0.0
288,2019-07-18 20:37:00,photo,144,568,18,15,32877,
289,2019-07-17 19:54:37,video,38,422,14,66,53113,58.0
290,2019-07-16 20:37:00,photo,1339,2340,75,126,115721,
291,2019-07-15 20:37:00,video,42,150,3,26,23685,0.0
292,2019-07-14 17:37:00,photo,2,741,31,4,41016,
293,2019-07-12 20:01:00,video,50,296,6,35,30029,105.0
294,2019-07-11 21:01:00,photo,26,266,10,21,23659,
295,2019-07-10 20:31:00,audio_playlist,109,288,19,51,28092,
296,2019-07-09 16:28:12,video,29,108,10,8,24565,0.0
297,2019-06-13 21:29:52,photo,414,73,9,6,25058,
298,2019-06-13 20:15:08,video,163,395,19,22,52101,0.0
299,2019-06-10 15:49:55,repost,0,121,7,33,22726,
300,2019-05-23 21:09:55,repost,28,167,23,9,29567,
301,2019-04-29 13:59:26,repost,0,141,37,11,30754,
302,2019-04-25 20:12:08,video,88,744,25,98,80485,0.0
303,2019-04-22 15:08:44,repost,0,142,12,11,34622,
304,2019-04-15 14:03:15,repost,38,142,14,2,29940,
305,2019-04-08 13:02:06,repost,0,136,8,6,29225,
306,2019-04-01 14:36:15,repost,0,141,4,7,26196,
307,2019-03-31 23:22:45,video,72,294,8,52,26008,0.0
308,2019-03-31 21:55:38,video,287,146,4,2,25264,56.0
309,2019-03-23 15:24:36,video,59,233,3,63,26374,3545.0
310,2019-03-17 15:54:47,repost,81,124,9,7,23718,
311,2019-03-13 21:55:37,photo,509,115,8,1,21702,
312,2019-03-01 19:14:46,video,33,974,31,154,47522,512.0
313,2019-02-27 00:48:39,video,30,341,13,46,28310,0.0
314,2019-02-14 08:54:00,photo,23,5647,92,233,108352,
315,2019-01-23 09:58:50,video,49,731,29,84,46982,0.0
316,2019-01-17 13:29:54,video,557,277,56,5,44990,59.0
317,2019-01-14 20:19:00,video,46,632,16,65,48775,0.0
318,2019-01-13 15:19:00,photo,23,700,21,76,51401,
319,2019-01-12 22:19:00,video,32,824,19,87,50177,0.0
320,2019-01-11 14:21:23,photo,1123,1242,38,112,65349,
321,2019-01-08 16:03:01,video,26,573,15,70,38484,0.0
322,2019-01-07 13:08:00,video,27,268,10,6,33315,0.0
323,2019-01-06 21:02:52,video,44,744,22,87,43875,0.0
324,2018-12-30 16:07:14,video,97,517,31,33,61659,57.0
325,2018-12-23 19:46:24,video,119,120,2,6,30072,56.0
326,2018-12-20 00:03:48,photo,0,2506,95,29,74762,
327,2018-12-14 23:59:36,photo,442,781,16,35,71409,
328,2018-12-14 21:07:04,photo,287,128,40,2,23166,
329,2018-12-14 12:35:22,photo,148,899,9,7,212482,
330,2018-12-06 12:11:21,photo,116,221,8,11,27539,
331,2018-12-03 14:17:02,photo,200,405,16,48,32438,
332,2018-12-02 14:40:46,photo,337,813,25,102,43508,
333,2018-12-02 12:00:12,video,161,127,8,4,19217,40.0
334,2018-12-02 01:28:30,photo,0,316,12,14,25960,
335,2018-11-27 16:22:58,repost,0,112,3,3,18791,
336,2018-11-25 20:29:03,photo,242,71,3,5,21234,
337,2018-11-25 01:31:58,repost,0,56,1,1,18161,
338,2018-11-18 21:39:23,video,38,463,20,44,27150,161.0
339,2018-11-17 21:38:00,repost,0,50,2,1,19093,
340,2018-11-17 18:52:00,video,75,361,6,39,24585,0.0
341,2018-11-14 20:23:05,photo,669,258,4,51,23856,
342,2018-11-12 14:37:20,repost,0,330,4,97,18390,
343,2018-11-08 15:39:53,photo,108,105,4,10,17980,
344,2018-10-31 20:04:59,photo,1519,502,46,10,44785,
345,2018-10-26 13:20:58,repost,0,139,13,1,19089,
346,2018-10-08 15:10:43,repost,56,175,22,15,23051,
347,2018-10-04 21:06:05,video,84,355,20,15,27867,60.0
348,2018-09-16 23:27:44,audio_playlist,1125,514,42,59,47748,
349,2018-09-14 11:45:25,photo,217,999,70,120,69247,
350,2018-09-13 22:27:18,video,2260,7951,70,2405,366671,271.0
351,2018-08-07 15:30:03,video,827,173,16,7,35072,59.0
352,2018-07-23 16:26:00,video,297,132,30,4,33467,493.0
353,2018-07-22 17:30:18,photo,29,2228,63,33,56773,
354,2018-07-04 22:10:57,repost,0,80,7,2,30719,
355,2018-07-04 20:16:44,repost,0,67,1,9,29206,
356,2018-05-24 20:03:02,video,159,196,27,17,45031,3211.0
357,2018-05-19 23:42:43,video,135,176,11,4,41868,65.0
358,2018-05-17 22:12:47,repost,0,963,50,411,32476,
359,2018-05-10 18:06:49,repost,0,51,5,0,26985,
360,2018-05-05 11:53:00,photo,50,489,14,13,37494,
361,2018-05-03 21:21:30,repost,0,169,14,2,30120,
362,2018-05-02 20:03:00,video,68,128,13,7,29978,0.0
363,2018-04-30 18:14:00,video,29,316,19,33,38619,0.0
364,2018-04-30 16:09:23,repost,0,101,1,4,25793,
365,2018-04-30 12:49:00,photo,8,887,34,7,42057,
366,2018-04-29 19:06:00,photo,0,648,16,6,38730,
367,2018-04-26 21:20:19,audio_playlist,44,288,85,23,43228,
368,2018-04-26 20:59:01,repost,30,95,0,4,28206,
369,2018-04-26 15:14:37,photo,0,719,5,7,46807,
370,2018-04-26 14:40:10,photo,316,4694,185,475,685513,
371,2018-04-26 14:12:00,photo,1,619,12,2,33498,
372,2018-04-25 21:03:00,photo,58,258,11,3,27962,
373,2018-04-25 12:14:00,link,96,82,0,2,19201,
374,2018-04-24 15:02:00,repost,1,153,0,14,21402,
375,2018-04-23 23:18:58,photo,355,72,2,2,15811,
376,2018-04-23 14:14:00,video,77,273,1,26,28397,0.0
377,2018-04-22 15:12:00,photo,25,358,11,4,25876,
378,2018-04-22 14:30:02,video,99,63,9,2,18665,0.0
379,2018-04-21 20:50:00,photo,32,742,9,6,37178,
380,2018-04-21 18:00:11,video,34,178,2,13,17369,0.0
381,2018-04-21 14:50:49,video,125,130,0,7,17418,0.0
382,2018-04-20 16:55:00,photo,56,253,6,16,19186,
383,2018-04-19 20:02:00,photo,0,349,15,1,31561,
384,2018-04-18 17:06:00,video,0,293,6,29,35927,0.0
385,2018-04-17 14:53:00,article,0,88,2,5,24004,
386,2018-04-16 18:23:57,repost,0,34,0,0,14543,
387,2018-04-16 13:02:00,link,94,53,2,0,16961,
388,2018-04-15 20:52:00,photo,0,178,10,4,27734,
389,2018-04-15 18:19:00,repost,0,50,2,1,14928,
390,2018-04-15 14:14:00,repost,0,46,2,0,14178,
391,2018-04-14 14:02:00,link,191,52,4,2,13684,
392,2018-04-13 18:04:35,repost,0,19,0,0,12400,
393,2018-04-13 17:02:00,video,0,129,8,13,17680,0.0
394,2018-04-13 12:01:00,link,125,61,4,0,12907,
395,2018-04-12 19:37:08,repost,0,29,2,1,12062,
396,2018-04-12 12:49:51,repost,0,40,4,6,10828,
397,2018-04-12 12:02:00,audio_playlist,0,25,3,2,10981,
398,2018-04-11 12:58:00,link,276,48,2,1,12795,
399,2018-04-10 22:54:52,repost,0,21,1,0,10391,
400,2018-04-10 11:02:00,photo,63,468,21,2,22746,
401,2018-04-09 23:57:38,link,200,42,0,2,13177,
402,2018-04-09 17:41:20,repost,0,65,1,1,16554,
403,2018-03-30 12:11:00,repost,0,33,4,0,13577,
404,2018-03-25 18:21:50,video,47,76,4,4,23683,0.0
405,2018-03-23 21:39:27,repost,0,39,4,2,14427,
406,2018-03-23 18:47:31,video,59,82,4,5,21169,0.0
407,2018-03-21 03:02:10,video,37,167,6,8,18985,0.0
408,2018-03-20 17:29:13,repost,0,49,4,11,12144,
409,2018-03-15 17:21:31,repost,0,34,4,0,12805,
410,2018-03-14 22:50:46,repost,0,58,6,5,11917,
411,2018-03-13 13:52:16,photo,241,151,13,4,14982,
412,2018-03-13 12:56:57,repost,46,47,3,6,12222,
413,2018-03-12 20:24:49,repost,79,56,1,1,18750,
414,2018-03-12 20:10:06,video,82,108,38,1,25660,0.0
415,2018-03-12 18:27:43,repost,0,69,2,0,14616,
416,2018-03-12 14:57:15,repost,0,39,0,3,14622,
417,2018-03-08 20:20:04,repost,0,36,3,2,11453,
418,2018-02-28 18:27:17,repost,0,84,13,14,12326,
419,2018-02-26 20:39:49,video,84,59,17,4,14510,3411.0
420,2018-02-26 20:06:05,video,154,84,10,5,15503,3411.0
421,2018-02-26 11:43:06,repost,0,89,3,6,18131,
422,2018-02-24 22:34:07,repost,0,55,4,2,12237,
423,2018-02-23 23:54:22,repost,0,27,0,0,10581,
424,2018-02-23 09:51:53,repost,0,38,0,1,10773,
425,2018-02-22 19:16:05,repost,0,35,14,7,10949,
426,2018-02-22 11:42:30,repost,0,81,7,3,16744,
427,2018-02-20 13:09:46,repost,0,47,1,7,10628,
428,2018-02-19 20:12:05,video,101,138,20,8,19301,0.0
429,2018-02-19 19:05:57,repost,0,42,4,2,11571,
430,2018-02-19 11:03:58,repost,0,41,1,1,9904,
431,2018-02-16 11:36:17,repost,0,44,0,4,10845,
432,2018-02-14 15:19:54,repost,0,82,2,8,16804,
433,2018-02-12 12:55:05,repost,0,67,6,4,17383,
434,2018-02-10 17:53:18,video,105,471,27,15,40008,46.0
435,2018-02-09 12:23:23,repost,0,95,1,2,19180,
436,2018-02-08 22:15:04,repost,0,83,8,17,13381,
437,2018-02-08 13:34:14,repost,0,47,2,2,12109,
438,2018-02-06 14:33:47,repost,0,142,6,3,18749,
439,2018-01-30 17:51:37,repost,39,47,13,1,14356,
440,2018-01-24 14:59:11,repost,125,94,17,0,22240,
441,2018-01-22 16:54:30,repost,0,51,10,3,15536,
442,2018-01-19 14:50:40,repost,7,58,20,6,16538,
443,2018-01-17 15:44:53,repost,16,56,2,5,16603,
444,2018-01-13 15:22:46,repost,0,62,1,2,16531,
